"0","#| warning: FALSE"
"0","#| message: FALSE"
"0",""
"0","tn_counties <- us_counties %>% "
"0","  filter(buyer_state==""TN"")"
"0",""
"0","map <- ggplot() +"
"0","  geom_sf(data = tn_counties, mapping = aes(fill = bi_class), "
"0","          # changing the border color to white and the size of the"
"0","          # border lines to .1"
"0","          # and hiding the legend"
"0","          color = ""white"", size = 0.1, show.legend = FALSE) +"
"0","  bi_scale_fill(pal = ""GrPink"", dim = 3) +"
"0","  labs("
"0","    title = ""Deaths & Pills in Tenn."""
"0","  ) +"
"0","  bi_theme()"
"0",""
"0",""
"0","finalPlot <- ggdraw() +"
"0","  draw_plot(map, 0, 0, 1, 1) +"
"0","  draw_plot(legend, 0.82, .2, 0.2, 0.2)"
"0",""
"0","finalPlot"
