"0","#| eval: FALSE"
"0",""
"0","devtools::install_github('wpinvestigative/arcos')"
"2","Skipping install of 'arcos' from a github remote, the SHA1 (2324eae2) has not changed since last install.
  Use `force = TRUE` to force installation
"
"0","# Checking if the packages you need are installed -- if not, it will install for you"
"0","packages <- c(""tidyverse"", ""lubridate"", ""geofacet"", ""ggrepel"","
"0","              ""png"", ""gifski"", ""sf"", ""tigris"", ""cowplot"", ""biscale"")"
"0",""
"0","if (length(setdiff(packages, rownames(installed.packages()))) > 0) {"
"0","  install.packages(setdiff(packages, rownames(installed.packages())), repos = ""http://cran.us.r-project.org"")  "
"0","}"
"0",""
